date,temp_deg_c,pco2_h_l,tank_id,pit_tag_id,diam_mm,ht_mm,urchin_wb_id,urchin_wb_mass_g,gonad_wb_id,gonad_wb_mass_g,dry_urchin_plus_wb_mass_g,dry_gonad_plus_wb_mass_g,crack_mass_g,wet_gonad_mass_g,dry_lantern_mass_g,ash_urchin_plus_wb_mass_g,ash_gonad_plus_wb_mass_g,ooze_y_n,sex,urchin_plus_lantern_plus_wb_dry,RNAGN_ID,DNAGN_ID,FAGN_ID,HISTO.CASETTE.NO,CHROMGN_ID,notes
12/4/21,21-18,l,37,815,49.25,26.04,131a,6.3441,131b,2.3326,23.6407,2.773,43.13,1.25,0.9079,19.3530,2.3530,n,,,1,1,1,1,,
12/4/21,21-18,l,37,899,50.33,23.33,144a,6.3492,144b,2.3237,24.4904,2.853,47.62,1.88,1.0250,19.9030,2.3690,y,m,,2,2,2,9,,melted wb hard to see number
12/4/21,21-18,l,37,846,49.74,25.67,137a,6.3220,137b,2.3695,22.1667,2.818,40.27,1.28,1.0880,17.5420,2.3890,n,,,3,3,3,8,,
12/4/21,21-18,l,37,802,65.20,33.52,142a,6.3342,142b,2.3881,40.6333,2.999,78.84,1.95,1.5718,33.2950,2.4490,n,,,4,4,4,7,,
12/4/21,21-18,l,37,826,42.13,23.60,141a,6.3611,141b,2.3409,18.9567,2.568,33.87,0.78,0.6663,15.4940,2.3550,y,m,,5,5,5,10,,
12/4/21,21-18,l,37,,43.96,22.16,143a,6.3266,143b,2.3828,20.5613,2.822,41.89,1.28,0.7459,16.7440,2.3980,n,,,6,6,6,6,,
12/4/21,21-18,l,37,856,44.13,26.07,136a,6.3739,136b,2.3765,21.2348,2.795,39.11,1.41,0.7910,16.7860,2.4100,n,,,7,7,7,30,,
12/4/21,21-18,l,37,855,49.68,23.73,132a,6.3207,132b,2.4062,23.7555,2.700,41.95,1.08,0.8667,19.9220,2.4280,n,,,8,8,8,14,,
12/4/21,21-18,l,37,822,50.64,24.75,101a,6.2245,101b,2.3813,25.7538,2.899,47.44,1.98,1.2502,,2.4280,y,m,,9,9,9,50,,missing ash mass due to melted wb
12/4/21,21-18,l,37,897,50.13,28.02,76a,6.2803,76b,2.3324,24.3330,2.919,47.02,1.67,1.0680,20.0870,2.3750,n,,25.3262,10,10,10,18,,urchin + wb + lantern dry mass = 25.3262
